ID;Kitab;Matan
1501;Musnad Syafi'i 1501;"Barangsiapa yang mengganti agamanya (murtad), maka pancunglah lehernya oleh kalian.""731"
1502;Musnad Syafi'i 1502;"Apakah ada berita baru dari kalian?"" Lelaki itu menjawab, ""Ya, ada seorang lelaki yang kafir sesudah Islam."" Umar bertanya, ""Apakah yang kalian lakukan terhadapnya?"" Lelaki itu menjawab, ""Kami ajukan dia ke pengadilan, lalu kami pancung lehernya."" Maka Umar  berkata, ""Mengapa tidak kalian penjarakan dia selama 3 hari, lalu kalian beri dia makan raghib (roti kering) dan kalian suruh dia untuk bertobat, barangkali dia mau bertobat dan kembali pada perintah Allah. Ya Allah, sesungguhnya aku tidak akan menghadirinya serta tidak memerintahkannya, dan aku tidak rela ketika berita ini sampai kepadaku.""732"
1547;Musnad Syafi'i 1547;"Tidak ada potong tangan karena buah-buahan, tidak pula karena mengambil dari pohonnya.""777"
1549;Musnad Syafi'i 1549;"Barangsiapa yang tidak berhijrah, maka dia akan binasa."" Maka Shafwan tiba di Madinah (berhijrah), lalu ia tidur di dalam masjid dengan berbantalkan kain selendangnya. Datanglah seorang pencuri, lalu mengambil kain selendang dari bawah kepalanya, tetapi ia dapat menangkap si pencuri itu dan membawanya kepada Nabi . Maka, Rasulullah memerintahkan agar si pencuri dihukum, lalu dipotong tangannya. Shafwan berkata, ""Sesungguhnya aku tidak bermaksud demikian. Yang kumaksudkan, kain selendang itu kusedekahkan kepadanya."" Maka Nabi  bersabda, ""Mengapa kamu tidak melakukannya sebelum kamu membawanya kepadaku?"""
1552;Musnad Syafi'i 1552;"Hukuman potong tangan itu karena mencuri seperempat dinar hingga lebih."" 782"
1553;Musnad Syafi'i 1553;"Demi ayahmu, malam harimu bukanlah malam hari seorang pencuri (maksudnya kamu tidak pantas menjadi pencuri)."" Tetapi ternyata mereka (keluarga Abu Bakar) kehilangan sebuah perhiasan milik Asma binti Umais, istri Abu Bakar, lalu lelaki itu ikut berkeliling (mencari) bersama mereka (keluarga Abu Bakar) dan berkata, ""Ya Allah, semoga Engkau menemukan orang yang mencuri barang keluarga yang shaleh ini."" Ternyata mereka menemukan perhiasan itu di tempat seorang tukang emas, (dan ia mengaku) bahwa yang datang membawanya ialah lelaki yang buntung tangan dan kakinya. Lelaki buntung itu mengakui perbuatannya atau ada saksi yang memberatkannya. Maka Abu Bakar  memerintahkan agar dia dihukum, lalu tangan kirinya dipotong, dan Abu Bakar berkata, ""Demi Allah, sesungguhnya doanya terhadap dirinya lebih berat terasa olehku daripada perbuatan mencurinya.""783"
1555;Musnad Syafi'i 1555;"Hukuman rajam di dalam Kitabullah adalah hak atas orang yang berbuat zina dari kalangan kaum laki-laki dan wanita bila muhshan, yaitu: Jika ada bukti terhadapnya, atau ada kandungan atau pengakuan."""
1560;Musnad Syafi'i 1560;"Kami mau menjualnya kepadamu dengan syarat wala'nya tetap bagi kami."" Lalu Aisyah menceritakan hal tersebut kepada Rasulullah , maka beliau bersabda, ""Hal tersebut tidaklah mencegahmu, karena sesungguhnya hak wala itu hanya bagi orang yang memerdekakan.""789"
1561;Musnad Syafi'i 1561;"Lalu Barirah menceritakan hal itu kepada tuannya, dan mereka menjawab, ""Tidak mau, kecuali bila walamu tetap bagi kami."" Imam Malik menceritakan, ""Yahya mengatakan bahwa Amrah menduga Aisyah  menceritakan hal itu kepada Rasulullah , maka beliau bersabda, 'Hal itu tidak menghambatmu. Belilah dia (Barirah), lalu merdekakanlah, karena sesungguhnya hak wala itu hanya bagi orang yang memerdekakan'. ""790"
1564;Musnad Syafi'i 1564;"Barangsiapa bernadzar untuk taat kepada Allah, hendaklah ia taat kepada-Nya; dan barangsiapa bernadzar untuk durhaka kepada Allah, maka janganlah ia durhaka kepada-Nya.""793"
1583;Musnad Syafi'i 1583;"Apakah bagian depan mulut disamakan dengan bagian dalamnya?"" Ibnu Abbas  menjawab, ""Seandainya kamu mempertimbangkan hal tersebut hanya dengan masalah jari-jari tangan."" Yakni, diyatnya sama saja. 811 Asy-Syafi'i berkata, ""Atsar ini termasuk salah satu dalil yang menunjukkan kepadamu bahwa kedua bibir diyatnya sama saja."" Dalam atsar lain disebutkan pula masalah diyat kedua bibir, berbeda dengan atsar ini."
1624;Musnad Syafi'i 1624;"Mandikanlah dia sebanyak 3 atau 5 kali atau lebih banyak lagi -jika hal itu diperlukan menurut kalian- dengan air dan daun sidr, serta campurkanlah kapur atau sedikit kapur pada siraman yang terakhir ""851"
1640;Musnad Syafi'i 1640;"Apabila ia telah mati. beritahukanlah hal itu kepadaku."" Maka, jenazahnya dikubur di malam hari dan mereka merasa segan untuk membangunkan Rasulullah . Ketika pagi hari, Rasulullah SAW diberi tahu tentang kematian wanita miskin itu, maka beliau bersabda, ""Bukankah aku telah perintahkan kepada kalian agar memberitahuku perihalnya?"" Mereka berkata, ""Wahai Rasulullah, kami merasa segan untuk membangunkanmu di malam hari,"" Lalu Rasulullah  keluar dan mengatur shaf orang-orang di dekat kuburan wanita miskin itu, selanjutnya beliau bertakbir sebanyak 4 kali. 867"
1660;Musnad Syafi'i 1660;"Aku pernah melarang kalian ziarah kubur, maka sekarang berziarahlah kalian, dan janganlah kalian mengatakan hal- hal yang dilarang.""887"
1664;Musnad Syafi'i 1664;"Bahwa Rasulullah  (pada mulanya) berdiri dalam masalah jenazah, kemudian beliau duduk."" 891"
1666;Musnad Syafi'i 1666;"Kami tidak dapat berbuat apa-apa terhadap dirimu, hai Abu Rabi!"" Maka, kalangan wanita dari keluarganya menjerit dan menangis, lalu Ibnu Atik sibuk mendiamkan mereka, dan Rasulullah  bersabda, ""Biarkanlah mereka. Tetapi apabila ia telah mati, jangan sekali-kali ada seorang wanita pun yang menangis."" Ibnu Atik bertanya, ""Apakah yang dimaksud dengan istilah al wujud itu, wahai Rasulullah?"" Beliau menjawab, ""Bila telah mati.'893"
1669;Musnad Syafi'i 1669;"Sesungguhnya hal ini tidak terdapat di Tanah Irak, aku merasa yakin terhadap dirimu bahwa kamu pasti akan menanyakannya kepadaku dan aku akan menjawabnya."" Kemudian Ali  berkata, ""Aku adalah Abu Al Hasan. Jika lelaki itu tidak dapat mendatangkan 4 orang saksi, maka hendaklah ia diqishash dalam keadaan terikat."" 896"
1672;Musnad Syafi'i 1672;"Terkutuklah lelaki dan wanita pencuri kain kafan (dengan menggali kuburan).""899

Muhammad bin Idris Asy-Syafi'i mengatakan, ""Aku telah meriwayatkan hadis-hadis mursal dari Nabi SAW mengenai hukuman-hukuman dan pembelaannya. Kami meninggalkannya karena semuanya berpredikat maqthu'."""
1703;Musnad Syafi'i 1703;"Rasulullah  mengambil posisi dengan menjadikan sebuah tiang berada di sebelah kanannya, 2 buah tiang berada di sebelah kirinya, dan 3 buah tiang berada di belakangnya, kemudian beliau shalat."" Bilal melanjutkan kisahnya, ""Pada saat itu Baitullah bertopang pada 6 buah tiang."" 930"
1745;Musnad Syafi'i 1745;"Wahai Rasulullah, bagaimanakah menurutmu jika aku menemukan istriku bersama seorang lelaki, apakah aku menangguhkannya hingga aku mendatangkan empat orang saksi?"" lalu Rasulullah SAW menjawab, ""Ya.""972"
1748;Musnad Syafi'i 1748;"Semua hewan pemangsa yang bertaring adalah haram.""975"
1756;Musnad Syafi'i 1756;"Barangsiapa yang menahan kelebihan air untuk menghambat tumbuhnya tetumbuhan, niscaya Allah akan menahan kelebihan rahmat-Nya terhadap orang itu kelak di hari Kiamat."" 983"
1757;Musnad Syafi'i 1757;"Barangsiapa menghidupkan tanah yang mati, maka tanah itu adalah untuknya, dan tidak ada hak bagi orang yang aniaya (ingin menguasai tanpa hak).""984"
1763;Musnad Syafi'i 1763;"Karena itu, kami tinggalkan bagian kami yang ada di Sya'b."" 989"
1783;Musnad Syafi'i 1783;"Salat malam hari adalah dua rakaat-dua rakaat. Maka apabila seseorang dari kalian merasa khawatir terhadap subuh, hendaklah ia shalat satu rakaat sebagai witir baginya dari semua shalat yang telah dilakukannya."" 1007"
